
kernel/sysproc.o:     file format elf64-littleriscv
 0310 67696e74 00                          gint.           
Contents of section .comment:
 0000 00474343 3a202855 62756e74 75203131  .GCC: (Ubuntu 11
 0010 2e342e30 2d317562 756e7475 317e3232  .4.0-1ubuntu1~22
 0020 2e303429 2031312e 342e3000           .04) 11.4.0.    
Contents of section .debug_frame:
 0000 0c000000 ffffffff 0300017c 010d0200  ...........|....
 0010 2c000000 00000000 00000000 00000000  ,...............
 0020 00000000 00000000 420e2044 81028804  ........B. D....
 0030 420c0800 5ec142c8 0c022042 0e000000  B...^.B... B....
 0040 2c000000 00000000 00000000 00000000  ,...............
 0050 00000000 00000000 420e1044 81028804  ........B..D....
 0060 420c0800 4cc142c8 0c021042 0e000000  B...L.B....B....
 0070 2c000000 00000000 00000000 00000000  ,...............
 0080 00000000 00000000 420e1044 81028804  ........B..D....
 0090 420c0800 4ac142c8 0c021042 0e000000  B...J.B....B....
 00a0 2c000000 00000000 00000000 00000000  ,...............
 00b0 00000000 00000000 420e2044 81028804  ........B. D....
 00c0 420c0800 5cc142c8 0c022042 0e000000  B...\.B... B....
 00d0 34000000 00000000 00000000 00000000  4...............
 00e0 00000000 00000000 420e3046 81028804  ........B.0F....
 00f0 8906420c 08006c0a c142c80c 023042c9  ..B...l..B...0B.
 0100 420e0042 0b000000 3c000000 00000000  B..B....<.......
 0110 00000000 00000000 00000000 00000000  ................
 0120 420e404a 81028804 89069208 930a420c  B.@J..........B.
 0130 0800027c 0ac142c8 0c024042 c942d242  ...|..B...@B.B.B
 0140 d3420e00 420b0000 2c000000 00000000  .B..B...,.......
 0150 00000000 00000000 00000000 00000000  ................
 0160 420e2044 81028804 420c0800 5cc142c8  B. D....B...\.B.
 0170 0c022042 0e000000 34000000 00000000  .. B....4.......
 0180 00000000 00000000 00000000 00000000  ................
 0190 420e2046 81028804 8906420c 080070c1  B. F......B...p.
 01a0 42c80c02 2042c942 0e000000 00000000  B... B.B........
 01b0 2c000000 00000000 00000000 00000000  ,...............
 01c0 00000000 00000000 420e1044 81028804  ........B..D....
 01d0 420c0800 4ac142c8 0c021042 0e000000  B...J.B....B....
 01e0 34000000 00000000 00000000 00000000  4...............
 01f0 00000000 00000000 420e2048 81028804  ........B. H....
 0200 89069208 420c0800 0266c142 c80c0220  ....B....f.B... 
 0210 42c942d2 420e0000                    B.B.B...        
Contents of section .riscv.attributes:
 0000 41360000 00726973 63760001 2c000000  A6...riscv..,...
 0010 05727636 34693270 305f6d32 70305f61  .rv64i2p0_m2p0_a
 0020 3270305f 66327030 5f643270 305f6332  2p0_f2p0_d2p0_c2
 0030 70300008 010a0b                      p0.....         

Disassembly of section .text:

0000000000000000 <sys_exit>:
extern void machinevec();
extern void timervec();

uint64
sys_exit(void)
{
   0:	1101                	addi	sp,sp,-32

0000000000000002 <.LCFI0>:
   2:	ec06                	sd	ra,24(sp)
   4:	e822                	sd	s0,16(sp)
   6:	1000                	addi	s0,sp,32

0000000000000008 <.LCFI1>:
  int n;
  argint(0, &n);
   8:	fec40593          	addi	a1,s0,-20
   c:	4501                	li	a0,0
   e:	00000097          	auipc	ra,0x0
  12:	000080e7          	jalr	ra # e <.LCFI1+0x6>

0000000000000016 <.LVL0>:
  exit(n);
  16:	fec42503          	lw	a0,-20(s0)
  1a:	00000097          	auipc	ra,0x0
  1e:	000080e7          	jalr	ra # 1a <.LVL0+0x4>

0000000000000022 <.LVL1>:
  return 0;  // not reached
}
  22:	4501                	li	a0,0
  24:	60e2                	ld	ra,24(sp)
  26:	6442                	ld	s0,16(sp)

0000000000000028 <.LCFI2>:
  28:	6105                	addi	sp,sp,32

000000000000002a <.LCFI3>:
  2a:	8082                	ret

000000000000002c <sys_getpid>:

uint64
sys_getpid(void)
{
  2c:	1141                	addi	sp,sp,-16

000000000000002e <.LCFI4>:
  2e:	e406                	sd	ra,8(sp)
  30:	e022                	sd	s0,0(sp)
  32:	0800                	addi	s0,sp,16

0000000000000034 <.LCFI5>:
  return myproc()->pid;
  34:	00000097          	auipc	ra,0x0
  38:	000080e7          	jalr	ra # 34 <.LCFI5>

000000000000003c <.LVL2>:
}
  3c:	5908                	lw	a0,48(a0)
  3e:	60a2                	ld	ra,8(sp)
  40:	6402                	ld	s0,0(sp)

0000000000000042 <.LCFI6>:
  42:	0141                	addi	sp,sp,16

0000000000000044 <.LCFI7>:
  44:	8082                	ret

0000000000000046 <sys_fork>:

uint64
sys_fork(void)
{
  46:	1141                	addi	sp,sp,-16

0000000000000048 <.LCFI8>:
  48:	e406                	sd	ra,8(sp)
  4a:	e022                	sd	s0,0(sp)
  4c:	0800                	addi	s0,sp,16

000000000000004e <.LCFI9>:
  return fork();
  4e:	00000097          	auipc	ra,0x0
  52:	000080e7          	jalr	ra # 4e <.LCFI9>

0000000000000056 <.LVL3>:
}
  56:	60a2                	ld	ra,8(sp)
  58:	6402                	ld	s0,0(sp)

000000000000005a <.LCFI10>:
  5a:	0141                	addi	sp,sp,16

000000000000005c <.LCFI11>:
  5c:	8082                	ret

000000000000005e <sys_wait>:

uint64
sys_wait(void)
{
  5e:	1101                	addi	sp,sp,-32

0000000000000060 <.LCFI12>:
  60:	ec06                	sd	ra,24(sp)
  62:	e822                	sd	s0,16(sp)
  64:	1000                	addi	s0,sp,32

0000000000000066 <.LCFI13>:
  uint64 p;
  argaddr(0, &p);
  66:	fe840593          	addi	a1,s0,-24
  6a:	4501                	li	a0,0
  6c:	00000097          	auipc	ra,0x0
  70:	000080e7          	jalr	ra # 6c <.LCFI13+0x6>

0000000000000074 <.LVL4>:
  return wait(p);
  74:	fe843503          	ld	a0,-24(s0)
  78:	00000097          	auipc	ra,0x0
  7c:	000080e7          	jalr	ra # 78 <.LVL4+0x4>

0000000000000080 <.LVL5>:
}
  80:	60e2                	ld	ra,24(sp)
  82:	6442                	ld	s0,16(sp)

0000000000000084 <.LCFI14>:
  84:	6105                	addi	sp,sp,32

0000000000000086 <.LCFI15>:
  86:	8082                	ret

0000000000000088 <sys_sbrk>:

uint64
sys_sbrk(void)
{
  88:	7179                	addi	sp,sp,-48

000000000000008a <.LCFI16>:
  8a:	f406                	sd	ra,40(sp)
  8c:	f022                	sd	s0,32(sp)
  8e:	ec26                	sd	s1,24(sp)
  90:	1800                	addi	s0,sp,48

0000000000000092 <.LCFI17>:
  uint64 addr;
  int n;

  argint(0, &n);
  92:	fdc40593          	addi	a1,s0,-36
  96:	4501                	li	a0,0
  98:	00000097          	auipc	ra,0x0
  9c:	000080e7          	jalr	ra # 98 <.LCFI17+0x6>

00000000000000a0 <.LVL6>:
  addr = myproc()->sz;
  a0:	00000097          	auipc	ra,0x0
  a4:	000080e7          	jalr	ra # a0 <.LVL6>

00000000000000a8 <.LVL7>:
  a8:	6524                	ld	s1,72(a0)

00000000000000aa <.LVL8>:
  if(growproc(n) < 0)
  aa:	fdc42503          	lw	a0,-36(s0)
  ae:	00000097          	auipc	ra,0x0
  b2:	000080e7          	jalr	ra # ae <.LVL8+0x4>

00000000000000b6 <.LVL9>:
  b6:	00054863          	bltz	a0,c6 <.L12>

00000000000000ba <.L9>:
    return -1;
  return addr;
}
  ba:	8526                	mv	a0,s1
  bc:	70a2                	ld	ra,40(sp)
  be:	7402                	ld	s0,32(sp)

00000000000000c0 <.LCFI18>:
  c0:	64e2                	ld	s1,24(sp)
  c2:	6145                	addi	sp,sp,48

00000000000000c4 <.LCFI19>:
  c4:	8082                	ret

00000000000000c6 <.L12>:
    return -1;
  c6:	54fd                	li	s1,-1

00000000000000c8 <.LVL12>:
  c8:	bfcd                	j	ba <.L9>

00000000000000ca <sys_sleep>:

uint64
sys_sleep(void)
{
  ca:	7139                	addi	sp,sp,-64

00000000000000cc <.LCFI21>:
  cc:	fc06                	sd	ra,56(sp)
  ce:	f822                	sd	s0,48(sp)
  d0:	f426                	sd	s1,40(sp)
  d2:	f04a                	sd	s2,32(sp)
  d4:	ec4e                	sd	s3,24(sp)
  d6:	0080                	addi	s0,sp,64

00000000000000d8 <.LCFI22>:
  int n;
  uint ticks0;

  argint(0, &n);
  d8:	fcc40593          	addi	a1,s0,-52
  dc:	4501                	li	a0,0
  de:	00000097          	auipc	ra,0x0
  e2:	000080e7          	jalr	ra # de <.LCFI22+0x6>

00000000000000e6 <.LVL13>:
  acquire(&tickslock);
  e6:	00000517          	auipc	a0,0x0
  ea:	00050513          	mv	a0,a0
  ee:	00000097          	auipc	ra,0x0
  f2:	000080e7          	jalr	ra # ee <.LVL13+0x8>

00000000000000f6 <.LVL14>:
  ticks0 = ticks;
  f6:	00000917          	auipc	s2,0x0
  fa:	00092903          	lw	s2,0(s2) # f6 <.LVL14>

00000000000000fe <.LVL15>:
  while(ticks - ticks0 < n){
  fe:	fcc42783          	lw	a5,-52(s0)
 102:	cf9d                	beqz	a5,140 <.L14>
    if(killed(myproc())){
      release(&tickslock);
      return -1;
    }
    sleep(&ticks, &tickslock);
 104:	00000997          	auipc	s3,0x0
 108:	00098993          	mv	s3,s3
 10c:	00000497          	auipc	s1,0x0
 110:	00048493          	mv	s1,s1

0000000000000114 <.L17>:
    if(killed(myproc())){
 114:	00000097          	auipc	ra,0x0
 118:	000080e7          	jalr	ra # 114 <.L17>

000000000000011c <.LVL16>:
 11c:	00000097          	auipc	ra,0x0
 120:	000080e7          	jalr	ra # 11c <.LVL16>

0000000000000124 <.LVL17>:
 124:	ed15                	bnez	a0,160 <.L20>
    sleep(&ticks, &tickslock);
 126:	85ce                	mv	a1,s3
 128:	8526                	mv	a0,s1
 12a:	00000097          	auipc	ra,0x0
 12e:	000080e7          	jalr	ra # 12a <.LVL17+0x6>

0000000000000132 <.LVL18>:
  while(ticks - ticks0 < n){
 132:	409c                	lw	a5,0(s1)
 134:	412787bb          	subw	a5,a5,s2
 138:	fcc42703          	lw	a4,-52(s0)
 13c:	fce7ece3          	bltu	a5,a4,114 <.L17>

0000000000000140 <.L14>:
  }
  release(&tickslock);
 140:	00000517          	auipc	a0,0x0
 144:	00050513          	mv	a0,a0
 148:	00000097          	auipc	ra,0x0
 14c:	000080e7          	jalr	ra # 148 <.L14+0x8>

0000000000000150 <.LVL19>:
  return 0;
 150:	4501                	li	a0,0

0000000000000152 <.L13>:
}
 152:	70e2                	ld	ra,56(sp)
 154:	7442                	ld	s0,48(sp)

0000000000000156 <.LCFI23>:
 156:	74a2                	ld	s1,40(sp)
 158:	7902                	ld	s2,32(sp)

000000000000015a <.LVL20>:
 15a:	69e2                	ld	s3,24(sp)
 15c:	6121                	addi	sp,sp,64

000000000000015e <.LCFI24>:
 15e:	8082                	ret

0000000000000160 <.L20>:
      release(&tickslock);
 160:	00000517          	auipc	a0,0x0
 164:	00050513          	mv	a0,a0
 168:	00000097          	auipc	ra,0x0
 16c:	000080e7          	jalr	ra # 168 <.L20+0x8>

0000000000000170 <.LVL22>:
      return -1;
 170:	557d                	li	a0,-1
 172:	b7c5                	j	152 <.L13>

0000000000000174 <sys_kill>:

uint64
sys_kill(void)
{
 174:	1101                	addi	sp,sp,-32

0000000000000176 <.LCFI26>:
 176:	ec06                	sd	ra,24(sp)
 178:	e822                	sd	s0,16(sp)
 17a:	1000                	addi	s0,sp,32

000000000000017c <.LCFI27>:
  int pid;

  argint(0, &pid);
 17c:	fec40593          	addi	a1,s0,-20
 180:	4501                	li	a0,0
 182:	00000097          	auipc	ra,0x0
 186:	000080e7          	jalr	ra # 182 <.LCFI27+0x6>

000000000000018a <.LVL23>:
  return kill(pid);
 18a:	fec42503          	lw	a0,-20(s0)
 18e:	00000097          	auipc	ra,0x0
 192:	000080e7          	jalr	ra # 18e <.LVL23+0x4>

0000000000000196 <.LVL24>:
}
 196:	60e2                	ld	ra,24(sp)
 198:	6442                	ld	s0,16(sp)

000000000000019a <.LCFI28>:
 19a:	6105                	addi	sp,sp,32

000000000000019c <.LCFI29>:
 19c:	8082                	ret

000000000000019e <sys_uptime>:

// return how many clock tick interrupts have occurred
// since start.
uint64
sys_uptime(void)
{
 19e:	1101                	addi	sp,sp,-32

00000000000001a0 <.LCFI30>:
 1a0:	ec06                	sd	ra,24(sp)
 1a2:	e822                	sd	s0,16(sp)
 1a4:	e426                	sd	s1,8(sp)
 1a6:	1000                	addi	s0,sp,32

00000000000001a8 <.LCFI31>:
  uint xticks;

  acquire(&tickslock);
 1a8:	00000517          	auipc	a0,0x0
 1ac:	00050513          	mv	a0,a0
 1b0:	00000097          	auipc	ra,0x0
 1b4:	000080e7          	jalr	ra # 1b0 <.LCFI31+0x8>

00000000000001b8 <.LVL25>:
  xticks = ticks;
 1b8:	00000497          	auipc	s1,0x0
 1bc:	0004a483          	lw	s1,0(s1) # 1b8 <.LVL25>
  release(&tickslock);
 1c0:	00000517          	auipc	a0,0x0
 1c4:	00050513          	mv	a0,a0
 1c8:	00000097          	auipc	ra,0x0
 1cc:	000080e7          	jalr	ra # 1c8 <.LVL25+0x10>

00000000000001d0 <.LVL27>:
  return xticks;
}
 1d0:	02049513          	slli	a0,s1,0x20
 1d4:	9101                	srli	a0,a0,0x20
 1d6:	60e2                	ld	ra,24(sp)
 1d8:	6442                	ld	s0,16(sp)

00000000000001da <.LCFI32>:
 1da:	64a2                	ld	s1,8(sp)
 1dc:	6105                	addi	sp,sp,32

00000000000001de <.LCFI33>:
 1de:	8082                	ret

00000000000001e0 <sys_kbdints>:

uint64
sys_kbdints(void)
{
 1e0:	1141                	addi	sp,sp,-16

00000000000001e2 <.LCFI34>:
 1e2:	e406                	sd	ra,8(sp)
 1e4:	e022                	sd	s0,0(sp)
 1e6:	0800                	addi	s0,sp,16

00000000000001e8 <.LCFI35>:
  return getconscnt();
 1e8:	00000097          	auipc	ra,0x0
 1ec:	000080e7          	jalr	ra # 1e8 <.LCFI35>

00000000000001f0 <.LVL28>:
}
 1f0:	60a2                	ld	ra,8(sp)
 1f2:	6402                	ld	s0,0(sp)

00000000000001f4 <.LCFI36>:
 1f4:	0141                	addi	sp,sp,16

00000000000001f6 <.LCFI37>:
 1f6:	8082                	ret

00000000000001f8 <sys_time>:

uint64
sys_time(void)
{
 1f8:	1101                	addi	sp,sp,-32

00000000000001fa <.LCFI38>:
 1fa:	ec06                	sd	ra,24(sp)
 1fc:	e822                	sd	s0,16(sp)
 1fe:	e426                	sd	s1,8(sp)
 200:	e04a                	sd	s2,0(sp)
 202:	1000                	addi	s0,sp,32

0000000000000204 <.LCFI39>:
  printf("here");
 204:	00000517          	auipc	a0,0x0
 208:	00050513          	mv	a0,a0
 20c:	00000097          	auipc	ra,0x0
 210:	000080e7          	jalr	ra # 20c <.LCFI39+0x8>

0000000000000214 <.LBB12>:

static inline uint64
r_satp()
{
  uint64 x;
  asm volatile("csrr %0, satp" : "=r" (x) );
 214:	180025f3          	csrr	a1,satp

0000000000000218 <.LBE12>:
  printf("%p\n", r_satp()&0xfffffffffffffff);
 218:	54fd                	li	s1,-1
 21a:	0044d913          	srli	s2,s1,0x4
 21e:	0125f5b3          	and	a1,a1,s2
 222:	00000517          	auipc	a0,0x0
 226:	00050513          	mv	a0,a0
 22a:	00000097          	auipc	ra,0x0
 22e:	000080e7          	jalr	ra # 22a <.LBE12+0x12>

0000000000000232 <.LBB14>:
 232:	180027f3          	csrr	a5,satp

0000000000000236 <.LBB16>:
  w_satp(r_satp()&0xfffffffffffffff);
 236:	0127f7b3          	and	a5,a5,s2

000000000000023a <.LBB19>:
  asm volatile("csrw satp, %0" : : "r" (x));
 23a:	18079073          	csrw	satp,a5

000000000000023e <.LBE19>:
  asm volatile("sfence.vma zero, zero");
 23e:	12000073          	sfence.vma
  asm volatile("ecall");
 242:	00000073          	ecall
  asm volatile("sfence.vma zero, zero");
 246:	12000073          	sfence.vma

000000000000024a <.LBB20>:
  asm volatile("csrr %0, satp" : "=r" (x) );
 24a:	180027f3          	csrr	a5,satp

000000000000024e <.LBB22>:
  w_satp(r_satp() | 0x8000000000000000);
 24e:	14fe                	slli	s1,s1,0x3f
 250:	8fc5                	or	a5,a5,s1

0000000000000252 <.LBB25>:
  asm volatile("csrw satp, %0" : : "r" (x));
 252:	18079073          	csrw	satp,a5

0000000000000256 <.LBE25>:
  printf("here");
 256:	00000517          	auipc	a0,0x0
 25a:	00050513          	mv	a0,a0
 25e:	00000097          	auipc	ra,0x0
 262:	000080e7          	jalr	ra # 25e <.LBE25+0x8>

0000000000000266 <.LVL36>:

  uint64 x;
  asm volatile("addi %0, a0, 0" : "=r" (x) );
 266:	852a                	mv	a0,a0
  return x;
 268:	60e2                	ld	ra,24(sp)
 26a:	6442                	ld	s0,16(sp)

000000000000026c <.LCFI40>:
 26c:	64a2                	ld	s1,8(sp)
 26e:	6902                	ld	s2,0(sp)
 270:	6105                	addi	sp,sp,32

0000000000000272 <.LCFI41>:
 272:	8082                	ret
